NoAgresivo;Exclenete profesora, hace falta una geografa con aquellas caracteristicas en nuestra universidad y en nuestra carrera, genera empatia, simpatia y un ambiente grato a diferencia de distintos profesores del area geografica.
NoAgresivo;sin comentarios
NoAgresivo;Nada que sugerir, las clases son completas y bien explicadas.
NoAgresivo;como sugerencia debería establecer y promover horarios para consultas
NoAgresivo;Buen profesor, genera confianza en el grupo.
Agresivo;Debería entregar mas rapido las notas de los cértamenes, y realizar de mejor manera la corrección de éstos
Agresivo;Realiza rutinas de ejercicios un poco exigentes o inadecuadas para el nivel de los estudiantes.
NoAgresivo;Muy dedicado a su trabajo.
Agresivo;ser mas didactico
NoAgresivo;Mas tiempo para los certámenes.
NoAgresivo;excelente profesora trata todos los puntos a evaluar paso a paso
NoAgresivo;buen profesor. conocedor del tema
NoAgresivo;¡Siga así!
NoAgresivo;Asignatura bien desarrollada
NoAgresivo;buen profesor
NoAgresivo;excelente dominio de contenidos
NoAgresivo;mas estrategias didacticas
NoAgresivo;En general siempre tuvo la disposición para responder dudas
NoAgresivo;buen profesor
NoAgresivo;Muy buena maestra, se toma el tiempo para explicar de muy buena manera.
NoAgresivo;Profesor amable con sus alumnos, lo que agradaba asistir a sus clases
NoAgresivo;Buen profesor
NoAgresivo;Excelente taller, ayuda mucho, excelente metodologia de clases
Agresivo;su método de evaluación es malisimo, no tiene nada que ver respecto a guías propuestas o ejercicio en clase, el nivel de exigencia y de contenido de las evaluaciones supera con crece lo visto en clase.
Agresivo;Mucha utilización de guías , mucha perdida de clases
Agresivo;Escasa retroalimentación después fe una evaluación.
NoAgresivo;Excelente, todo claro <3
Agresivo;El profesor puchi debería pasar TODA la materia antes del certamen
NoAgresivo;buena profe
NoAgresivo;Mostrar mayor autoridad en la sala de clases
NoAgresivo;el profesor no es consistente en sus respuestas sobre contenidos estudiados, dando distintas respuestas a los estudiantes para una misma pregunta. en las evaluaciones considera una definicion erronea aunque esta este definida en el libro, entre otros.
NoAgresivo;Buena profesora
NoAgresivo;Buena profesora y da la confianza para consultar las dudas.
NoAgresivo;Realizar más inglés gramatical para tener un mejor manejo de vocabulario
NoAgresivo;pedir un poco de asistencia a sus alumnos ya que creo que esa es la causa de las tan bajas notas en todos los ramos
NoAgresivo;bueno
NoAgresivo;Realiza bien sus clases
NoAgresivo;no tuve clases con ella
NoAgresivo;Buen profesor
NoAgresivo;excelente profesora
NoAgresivo;Ninguna sugerencia
NoAgresivo;Enseña bien
NoAgresivo;buen profesor
NoAgresivo;Explica bien la materia
NoAgresivo;Ninguna
NoAgresivo;Dominador de la materia nada que decir pero yo no le entiendo nada al igual que otros compañeros , como critica constructiva que los ejercicios lo haga paso a paso ya que algunos quedamos con duda cuando se saltaba pasos.
NoAgresivo;Ninguna sugerencia.
NoAgresivo;Bien
NoAgresivo;sus clases son muy productivas
NoAgresivo;Me parece muy pertinente para la asignatura la evaluación mediante el proyecto de investigación, incluso yo aumentaría el porcentaje del poryecto a un 35%
Agresivo;no maneja conocimientos
NoAgresivo;Buena docente
NoAgresivo;Me encanta
NoAgresivo;Buena profesora
NoAgresivo;un buen docente, aunque siento que a veces es un tanto llevado a sus ideas, lo que no me parece mal, pero si es un tanto subjetivo.
NoAgresivo;Muy clara al momento de enseñar.
NoAgresivo;sus clases son dinamicas, entretenidas y facil de comprender
NoAgresivo;profesor cumple objetivos
NoAgresivo;n
NoAgresivo;Una clase más didáctica y evaluaciones con un nivel parecido a los ejercicios que entrega y enseña
NoAgresivo;muy bien
Agresivo;más compromiso
NoAgresivo;Se agradece la confianza que emplea con sus alumnos
NoAgresivo;No aplica
NoAgresivo;Excelente docente
NoAgresivo;muy expresiva
Agresivo;suspende las clases sin aviso previo
NoAgresivo;deberia contar con mayor tiempo para los estudiantes
NoAgresivo;Muy buen profesor, explica claramente los objetivos y contenidos, no se me ocurre una sugerencia por el momento
NoAgresivo;muy buen profesor
NoAgresivo;Hace clases entretenidas y mantiene viva la atención del estudiantee.
NoAgresivo;jajaja
NoAgresivo;Excelente.
NoAgresivo;bien aunque falta mas explicacion del tema y que no quiten tan rapido la informacion
NoAgresivo;El profesor domina muy bien sus conocimientos, se le entiende la materia y es dinamico en sus clases
NoAgresivo;Muy buen curso.
NoAgresivo;es un buen profesor esta todo bien
Agresivo;Es demasiado parcial para las reglas que da en el laboratorio, pareciera ser que facilita las cosas para algunos compañeros, es muy evidente.
NoAgresivo;buen profesor
NoAgresivo;Muy buen docente, buena confianza con alumnos
NoAgresivo;Fue una clase nomás, nada que decir.
NoAgresivo;excelente profesora, comprensiva y con mucha energia y ayuda a sus alumnas
NoAgresivo;una buena profesora
NoAgresivo;Comenzar las clases en la hora indicada
NoAgresivo;Preparar y realizar las clases
NoAgresivo;siga así
NoAgresivo;Contestar las preguntas en clases
NoAgresivo;clases muy didácticas y entretenidas de ver
NoAgresivo;Buena profesora, siempre dispuesta a ayudarnos en todo lo posible para que termináramos este ramo.
NoAgresivo;hacer todas las clases frente a un computador para un mejor desempeño de los alumnos
NoAgresivo;La profesora maneja la clase correctamente
NoAgresivo;Buen profe
NoAgresivo;La profesora debería tener mejores ayudantes.
NoAgresivo;A.
NoAgresivo;ninguna
NoAgresivo;Excelente docente, muy buen profesor, conocimiento y dominio total del tema el cual enseña
Agresivo;Planificar un poco más las clases
NoAgresivo;mas participacion de los alumnos le falta incluirlos en las clases
NoAgresivo;muy buen profesor
NoAgresivo;muy comprometido
NoAgresivo;Profesor que esta siempre dispuesto a ayudar a los alumnos.
NoAgresivo;No tengo criticas, es una profesora muy objetiva en su trabajo.
NoAgresivo;Muy buen profesor, dedicado y responsable, con notas, evaluaciones, etc. Clases didácticas y da la opción de aclarar todas las dudas.
NoAgresivo;Profesor comprometido con su asignatura.
NoAgresivo;Enseño super bien la materia.
Agresivo;No lograba transmitir todos sus conocimientos, pero igual aprendí.
Agresivo;Clases mas didácticas
NoAgresivo;sus clases didácticas fueron las que me apoyaron para poder aprender aun mas.
NoAgresivo;al ser los certámenes muy extensos, el tiempo en el cual se revisaban fue mayor a lo establecido por reglamento
Agresivo;Na
NoAgresivo;Buena profesora y colaboradora para el aprendizaje para cada alumno.
NoAgresivo;muy enrredado
NoAgresivo;EXCELENTE DOCENTE
NoAgresivo;Tener mejor relación entre profesor y alumno.
NoAgresivo;Es una buena profesora, con muy buena disposición para que el alumno aprenda.
NoAgresivo;good
NoAgresivo;G
NoAgresivo;usa buen material, pero lamento decir que no mostraba mucho dominio sobre la materia
NoAgresivo;bueno
NoAgresivo;siempre me gusto asistir a sus clases, por el motivo de que el porfesor sabia llevar bien sus clases y con esto hacia que el estudiantado pudiera estudiar con mas ganas su materia.
NoAgresivo;Sería positivo tener un mayor orden en el desarrollo de ejemplos
NoAgresivo;------
Agresivo;Sin comentarios.
NoAgresivo;El método de aprendizaje debería ser más didáctico para hacer las clases más entretenidas
Agresivo;no presenta la mejor disposicion para resolver dudas y explicar nuevamente
NoAgresivo;los practicos son los que dejan
Agresivo;Mejorar exposicion de clases
NoAgresivo;la profesora estaba abierta a escuchar y aclarar todas las dudas que surgían en clases
NoAgresivo;Excelente profesor, buena didactica para realizar las clases
NoAgresivo;muy buena dispocion para orientar alumnos y solucionar problematicas de los laboratorios
NoAgresivo;Explica super bien los contenidos, didáctico, carismático...seco el profe
NoAgresivo;Súper
NoAgresivo;Explicación claray comprensible
NoAgresivo;Es un poco enredado para enseñar
NoAgresivo;los horarios podrían ser más tempranos
NoAgresivo;profesor que no cumple con horarios establecidos por la institucion.
NoAgresivo;Desarrolla la clase con dominio de los temas pero, a veces no es totalmente clara a la hora de explicar consultas realizadas por alumnos.
NoAgresivo;No me hizo clases
NoAgresivo;Excelente disponibilidad para atender a los estudiantes
NoAgresivo;favor Ser mas flexible con la asistencia a las catedras
NoAgresivo;excelente profesor
NoAgresivo;buena disposición para enseñar
NoAgresivo;Explica bien a pesar de la complejidad de la asignatura
NoAgresivo;crear un ambiente de trabajo mas agradable y menos autoritario, renovar material como guias ya que para aquellos que repiten el ramo no es una retroalimentacion, mas bien es un aprendizaje estructurado en el paso a paso de como resolver un ejercicio
NoAgresivo;El mejor profe de inglés q he tenido
NoAgresivo;Nada que decir.
NoAgresivo;Conoce el contenido y explica de manera clara
NoAgresivo;excelente profesora, pero deberia respetar los plazos para la entrega de notas de las evaluaciones
NoAgresivo;Que se expliquen mas a fondo los contenidos.
NoAgresivo;clase mas dinamica
NoAgresivo;Profesor comprometido con su asignatura
NoAgresivo;Considero que en ocaciones le hace falta mas empatia con los estudiantes. Tambien considero que es imparcial para evaluar y tratar a los alumnos.
NoAgresivo;falta mas seriedad y real demostracion de lo que se esta enseñando
NoAgresivo;Que no haga más certámenes orales!!
NoAgresivo;buena profesora y lider
NoAgresivo;BUENA PROFESORA
NoAgresivo;No hay sugerencias
NoAgresivo;muy buen profesor.
NoAgresivo;0
NoAgresivo;Buen profesor
NoAgresivo;En general bien.
NoAgresivo;Lamentablemente no me pudo hacer clases este semestre por lisencia medica
Agresivo;No tomé ramo con ella
NoAgresivo;Entregar guía de ejercicios
NoAgresivo;mas asistencia a clases
NoAgresivo;buen profesor, buena interaccion con los estudiantes y enseña adecuadamente
Agresivo;totalmente en desacuerdo con que el profesor siga impartiendo algún ramo para nuestra carrera
NoAgresivo;Excelente profesor en su área especifica, tiende a explicar de forma sencilla.
NoAgresivo;Muy buen profesor
NoAgresivo;Buen profesor
NoAgresivo;excelente profesora, demuestra confianza frente a sus estudiantes.
NoAgresivo;clases muy didacticas
NoAgresivo;.........
NoAgresivo;El mejor
NoAgresivo;Asignatura inscrita por cupo.
Agresivo;Si quiere considerar asistencia como requisito para rendir certámenes, debería también recuperar las clases que suspende
NoAgresivo;SER MAS PUNTUAL
NoAgresivo;Mucha Disponibilidad para ayudar a los alumnos y muy profesional en su area
Agresivo;ser mas puntual en la entrega de notas
NoAgresivo;Que la profesora se enfoque más en ejercicios prácticos que más nos acerquen a la vida real.
NoAgresivo;Gran profesional, muy claro en sus clases, ojalá todos fueran así de claros.
NoAgresivo;Siga así
NoAgresivo;No tengo sugerencias ni comentarios
NoAgresivo;Nada que añadir
NoAgresivo;excelente en dominio de contenido y habilidades sociales y emocionales
NoAgresivo;sugiero realizar mas ejercicios prácticos y  crear una identidad como profesor
NoAgresivo;entrega de notas en plazo indicado
NoAgresivo;buen instructor
NoAgresivo;mas ejemplos
NoAgresivo;docente cercana a sus estudiantes
NoAgresivo;Excelente profesora, y excelente asignatura.
NoAgresivo;Excelente docente, muy dedicada
NoAgresivo;por  favor cumplir los horarios de llegada
NoAgresivo;Muy buena profesora
NoAgresivo;buen profesor
NoAgresivo;Mayor foco en la materia
NoAgresivo;Un poco mas dinámico
NoAgresivo;muy confiable y devota
NoAgresivo;Muy buen profesor
NoAgresivo;Clases dinámica.
NoAgresivo;Good
NoAgresivo;Muy buena profesora
NoAgresivo;mucho dominio en la materia
NoAgresivo;Buena disposición en la atención con sus alumnos.
NoAgresivo;solo presione tab y abajo para responder rapidamente y escribir ramos
NoAgresivo;Sabe explicar el contenido
NoAgresivo;No tirar bromas pesadas
NoAgresivo;Excelente profesor, preocupado por sus alumnos, dominio de conceptos evidente.
NoAgresivo;no ser tan enojona
NoAgresivo;Buena docente que maneja muy bien sus contenidos
NoAgresivo;deberia impartir siempre el ramo de econometria este profesor!!
NoAgresivo;Muy utiles sus clases
NoAgresivo;buen profesor
Agresivo;Sin comentarios
NoAgresivo;0
Agresivo;Que hable algo más fuerte y modulador... A veces no se entiende bien porque además habla muy rápido
NoAgresivo;Buen profesor
NoAgresivo;Excelente profesora, su método de enseñanza es muy didáctico
Agresivo;falta diferentes estrategias para interesarse en el ramo y tener una enseñanza mas didactica
NoAgresivo;Buen profesor
NoAgresivo;buen profesor
NoAgresivo;Buena profesora, pero deberia hacer sus clases un poco mas dinamicas
NoAgresivo;clases muy buenas y gratas. Felicitaciones.
NoAgresivo;La profesora Claudia tiene una forma de enseñar muy grata
NoAgresivo;no entrega las evaluaciones a el tiempo acordado
NoAgresivo;el curso es un gran aporte
NoAgresivo;Excelente profesor
NoAgresivo;es chistoso
NoAgresivo;es empatica con los alumnos
NoAgresivo;buen profe palmyers
Agresivo;No demuestra un interés en lo enseñar ni en lo que hace en general
NoAgresivo;Posee un muy buen dominio de la asignatura.
Agresivo;Mal profe
Agresivo;siempre preocupada por la asistencia y el rendimiento
NoAgresivo;buenas actividades practicas que hacen entender de mejor manera las unidades
NoAgresivo;buen profesor
Agresivo;NADA QUE DECIR
NoAgresivo;Excelente docente
NoAgresivo;Es un muy buen profesor, sabe mucho de lo que enseña.
NoAgresivo;NINGUNA
NoAgresivo;Enseña de manera práctica y eficaz el idioma en su nivel básico
NoAgresivo;Excelente
Agresivo;La profesora da a conocer los contenidos de manera clara, la cual somos capaces de comprender, sin embargo se demora mucho en subir las notas de evaluaciones.
NoAgresivo;excelente ramo integral, buena experiencia
NoAgresivo;Excelente profesional, faltan profesores de este standar en la escuela de trabajo social
NoAgresivo;profesor responsable y dedicado
NoAgresivo;Muy buen profesor. A pesar de la complejidad de la materia trataba de explicarla de manera mas sencilla.
Agresivo;Mejorar organización con los tiempos de reunión.
NoAgresivo;El profesor siempre tuvo interés para guiarnos.
Agresivo;dificil de tratar
NoAgresivo;Excelente profesora
NoAgresivo;la profesora cumple con la gran mayoría de los criterios establecidos pero por otro lado podría ser un poco mas alegre y no tan seria para tener un mayor agrado al momento de ir a sus clases.
NoAgresivo;ninguna
NoAgresivo;excelente profesora
NoAgresivo;buen profesor pero deberian aumentar las horas
NoAgresivo;No es mi profesor
NoAgresivo;Buen manejo de contenidos, clases claras y didácticas.
Agresivo;Es un profe regular
NoAgresivo;:)
NoAgresivo;Excelente desempeño
Agresivo;Buen profesor pero muy exigente a la hora de evaluaciones
NoAgresivo;gran entrega en su trabajo
NoAgresivo;Ninguno
Agresivo;Trate de no enredarse tanto al explicar, pero buen profesor y buena disposicion
NoAgresivo;ninguno
NoAgresivo;A
NoAgresivo;explica de una manera clara.
NoAgresivo;Muy buen método de enseñanza
NoAgresivo;Sin comentarios
NoAgresivo;Buena docente, con disposición y conocimiento de la asignatura.
NoAgresivo;la realizacion de mi HP no se realiza con este profesor
Agresivo;Debe ser puntual
NoAgresivo;mas practicas
Agresivo;más comprensión para los estudiantes
NoAgresivo;Buen profesor.
NoAgresivo;lkjhg
NoAgresivo;Buena metodología para enseñar
NoAgresivo;excelente profesora, dispuesta a enseñarnos todo, muy paciente y muy simpática, debería seguir potenciando este hermoso taller!
NoAgresivo;excelente profesor
NoAgresivo;motiva al estudiante con la asignatura. Gracias!
Agresivo;Especificar más la materia
NoAgresivo;Docente
Agresivo;hacer las clases mas entretenidas
NoAgresivo;Muy buen profesor, domina muy bien los temas ademas de tener completa disposicion para tratar con los alumnos
NoAgresivo;muy entretenida la clase
NoAgresivo;buena
NoAgresivo;Buena enseñanza
NoAgresivo;Excelente desempeño profesor
NoAgresivo;Gracias por lo enseñado profesora
NoAgresivo;excelente profesor
NoAgresivo;buen profesor
NoAgresivo;Conforme
NoAgresivo;no hay sugerencias
NoAgresivo;S/C
NoAgresivo;buen profesor
NoAgresivo;+
Agresivo;Podría hacer sus clases más dinámicas, así mantendría en él toda la atención de los estudiantes
NoAgresivo;buena profesora muy inteligente, con la capacidad de encantar a las alumnas con la carrera, pero seria mucho mejor sobre todo en este ramo que de mas instancias para conversar sobre las vivencias en nuestros días de practica.
NoAgresivo;irusfjkbnilursjkbncsilu
NoAgresivo;no tengo clases con el.
NoAgresivo;buena profesora, domina bien los contenidos
Agresivo;sus clases son buenas pero deberia conciderar , los ejercicios mas dinamicos
NoAgresivo;gran profesor
NoAgresivo;buen profe
Agresivo;Podría utilizar recursos como guías
NoAgresivo;buen profesor
NoAgresivo;explica muy bien los contenidos
NoAgresivo;excelente profesor con el cual se crea un ambiente muy grato en sus clases, incita a la participación de los alumnos en su clase.
Agresivo;con todo respeto no extravíe el material entregado por alumnos, me refiero a tareas porque  luego olvida la situación y eso perjudica al alumno.
NoAgresivo;Excelente profesora
NoAgresivo;Es un excelente profesor, me gusta mucho su tecnica de pasar la materia y luego pasar ejercicios.
NoAgresivo;se agradece su simpatia
NoAgresivo;Dio buenas clases
NoAgresivo;buigutf
NoAgresivo;buen profesor
NoAgresivo;Clases didactididácticas
NoAgresivo;Me gusta la metodología de las clases, y cumple al pie de la letra con los acuerdo de reuniones
NoAgresivo;Muy buena docente
NoAgresivo;Profesor altamente recomendable.
NoAgresivo;Muy buen profesor
NoAgresivo;entragar las notas a tiempo
NoAgresivo;Falta mejorar la empatía con los alumnos
NoAgresivo;buen profesor, domina su tema
NoAgresivo;nos vemos en el aire
NoAgresivo;Que utilice más el proyector. Y haga más ejerciocio que materia. Todo lo demás está muy bien.
NoAgresivo;Una sugerencia, que avise mediante correo o al encargado de clases cuando no podrá asistir
NoAgresivo;Es una de las mejores docentes que tuve este semestre. Cumple en todo sentido como profesora
NoAgresivo;Se desenvolvió bien, a pesar de algunas limitaciones de herramientas que hay
NoAgresivo;Excelente profesora
NoAgresivo;ninguno
NoAgresivo;bajar el nivel del ramo utiliza el tromba que es de avanzado igual que utilice larson o zill.
NoAgresivo;Excelente profesor y gran conocedor de la asignatura que imparte.
NoAgresivo;es el encargado del programa y no es aplicable a nuestra carrera
NoAgresivo;sin comentarios
NoAgresivo;Profesora atenta, preocupada, solo deberia mejorar en la puntualidad
NoAgresivo;buen profeson siempre explicando lo justo y necesario para la evaluacion y el conosimiento que nesesittamos como estudiantes
NoAgresivo;cambiar la forma de evaluacion
NoAgresivo;buena metodología de enseñanza
Agresivo;Como sugerencia de la asignatura, quizás pasar más rápidos los contenidos de principio de semestre y dedicar más tiempo en repasar lo último, ya que son fundamental para el desempeño futuro profesional y no se les dedicó el tiempo necesario.
Agresivo;Más amigable al momento de resolver dudas y dar a conocer su opinión después de las presentaciones, dejar que las exposiciones sean al azar y que de verdad sean según la participación en clases como se dijo a principio de año.
NoAgresivo;el profesor maneja perfectamente los contenidos de la asignatura, procura que todos sus estudiantes comprendan las instrucciones y con mucha paciencia nos explica la materia las veces que sea necesario.
NoAgresivo;Una casignatura muy completa
NoAgresivo;muy buena docente
Agresivo;"Le faltó más responsabilidad con el ramo; no realizaba las clases con motivación"
Agresivo;Entregar las notas en el plazo correspondiente
NoAgresivo;Buena profesora y responsable con las actividades de la clase
Agresivo;profesora metodológica pero no enseña los contenidos claramente
NoAgresivo;Maneja bien el tema
Agresivo;Que las clases sean mas dinamicas
NoAgresivo;muy buena la forma de evaluar ya que utiliza metodos muy ingeniosos y nuevos
NoAgresivo;Alto conocimiento y dedicado a enseñar
NoAgresivo;no tuve clases con él.
NoAgresivo;Creo que debería tener una retro alimentación de los casos que hacemos en clase
Agresivo;Poca dinámica de trabajo
NoAgresivo;Buenas clases
NoAgresivo;Sin comentarios negativos, muy buen profesor
Agresivo;Utilice una letra más legible y procedimiento más ordenado, al momento de realizar un ejemplo u ejercicio.
NoAgresivo;Excelente
NoAgresivo;buena disposición
NoAgresivo;profe
NoAgresivo;Comprometido con su asignatura y muy riguroso con disciplina y puntualidad.
NoAgresivo;explica bien
NoAgresivo;ninguna
Agresivo;Si no tiene tiempo para la clase mejor que no la imparta.
NoAgresivo;bien
NoAgresivo;Todo bien
Agresivo;trabajos mas didacticos
NoAgresivo;Siga así profe.
Agresivo;Entregar las notas dentro del plazo
NoAgresivo;nada que decir
NoAgresivo;sin comentarios y sugerencias
NoAgresivo;Muy clara al momento de exponer la clase, dispuesta a responder todas las dudas.
Agresivo;que sea mas accesible en los horarios de ayudantia
NoAgresivo;Buen profesor
Agresivo;Que hable mas fuerte
Agresivo;Más ejercicios y problemas en clases
NoAgresivo;No tuve la supervisión   de este docente
NoAgresivo;a pesar de ser un ramo fome, usted lo hace entretenido se agradece
Agresivo;Explicar la materia con mayor claridad
NoAgresivo;Excelente profesor, se espera mucho de él.
Agresivo;hacer ellas lo ejercicios no su esposo por que no tiene dominio de ello solo los copia.
NoAgresivo;no la conozco
NoAgresivo;buen profesor y muy exigente
NoAgresivo;Excelente docente
NoAgresivo;excelente docente, maneja profunda y extensamente los contenidos de las clases.
NoAgresivo;buen profesor
NoAgresivo;el profesor realiza clases donde hace participar a los alumnos lo cual es muy bueno y ejercita a los alumnos para las evaluaciones lo cual nos ayuda bastante
Agresivo;Mayor seguridad al responder dudas
NoAgresivo;ninguno
Agresivo;Mas flexible con los horarios de llegada por ciertos motivos de viajes
NoAgresivo;buena profesora, da instancias para participación en clases
Agresivo;Buena docente pero podría tener clases más didácticas.
Agresivo;Una asignatura que no aporta en el desarrollo y que hacer profesional de los alumnos
NoAgresivo;Profesor metódico y responsable con la programación de las actividades.
Agresivo;Debe modernizar su metodología de enseñar
NoAgresivo;fue muy buena la metodologia de este semestre de implementar Test cada 15 dias
NoAgresivo;ninguna
NoAgresivo;No aplica
NoAgresivo;Excelentes clases, buen clima en el aula y disponibilidad del profesor ante consultas.
Agresivo;Tratar de distribuir mejor los contenidos de las clases para no hacerlas tan densas
NoAgresivo;Buen profesor, el cual demuestra con confianza lo que sabe
NoAgresivo;Entiende las dificultades de sus alumnos
Agresivo;Es un buen, profesor, pero el gran problema de su laboratorio, es la corta duración, lo cual hace que sea inútil tenerlo, ya que en una hora y media, no se logra aprender lo suficiente.
NoAgresivo;todo ok
NoAgresivo;Una ecxelente profesora, siempre muy didáctica.
NoAgresivo;sin comentarios
NoAgresivo;Muy buenos laboratorios, nada que decir.
NoAgresivo;Experto en su área muy buen dominio de contenidos
NoAgresivo;sin comentarios
Agresivo;debe resolver los ejercicios siendo menos subjetivo
Agresivo;Entregar más confianza a sus alumnos.
NoAgresivo;Muy buena metodología de aprendizaje
NoAgresivo;ninguna sugerencia
NoAgresivo;Buen taller, nada que decir
NoAgresivo;eL PROFESOR ES MUY DEDICADO Y SE NOTA QUE  MaNEJA LO QUE ENSEÑA.
Agresivo;falta compromiso con el curso
NoAgresivo;es buena profesora y explica muy bien
NoAgresivo;gran capacidad de cautivar a sus alumnos con sus clases
NoAgresivo;Buen profesor, las pocas clases que tuvo fueron buenas, captaba la atención de los estudiantes. Si hubiera sido más comprometido con su labor, su evaluación sería mucho mejor.
NoAgresivo;Ninguno.
NoAgresivo;tiene un buen metodo para explicar
NoAgresivo;Muy clara y precisa al momento de enseñar
NoAgresivo;Buenas clases
Agresivo;muy buen profesor pero no sabe explicar hace los ejercisios para el
Agresivo;aplicar mas ejercicios prácticos en su programa
NoAgresivo;Buen profesor
NoAgresivo;no se realizaron clases
NoAgresivo;Buen profesor
NoAgresivo;sin comentarios
NoAgresivo;Maneja a la perfección los contenidos
NoAgresivo;buen profe.
NoAgresivo;muy buen profesor, posee muchos contactos los cuales al estudiante les permite tomar buenas practicas.
NoAgresivo;muy interactiva
NoAgresivo;n
NoAgresivo;No hay sugerencias
NoAgresivo;Todo bien
NoAgresivo;Excelente docente
NoAgresivo;excelente semestre con profesora jania bastías. trata de incluir a todos los estudiantes de su clase.
NoAgresivo;Buena profesora, ojalá la coordinadora la deje crecer como docente.
NoAgresivo;Buen profesor
NoAgresivo;exelente profesor sigua asi
NoAgresivo;nn
Agresivo;no me hizo clases
NoAgresivo;le  falta mejor trato hacia los alumnos
NoAgresivo;Buen profesional
NoAgresivo;buena profesora
NoAgresivo;ninguna sugerencia
NoAgresivo;Excelente docente, con mucho conocimiento y muy humana
NoAgresivo;Buena profesora, siempre transmitiendo buena onda
NoAgresivo;Realice esta asignatura en terreno.
NoAgresivo;Excelente profesor
NoAgresivo;La profesora Pamela es muy amistosa, entrega la confianza necesaria para expresar opiniones y sentimientos en las actividades que realizamos, es muy creativa y dinámica.
NoAgresivo;Buena profesora apasionada por lo que enseña
NoAgresivo;Falta que aveces explique un poco mas la forma de realizar algunos ejercicios
NoAgresivo;Buen profesor, con la paciencia para explicar las veces que sea necesario la materia que pasa
NoAgresivo;Clases participativas y didácticas
NoAgresivo;buen profesor
NoAgresivo;Excelente profesora
NoAgresivo;Profesor que se nota que sabe mucho, aunque un poco estricto en cuanto a los contenidos.
NoAgresivo;no era mi profe
NoAgresivo;Ninguno
NoAgresivo;como sugerencia que sea mas cercana con los alumnos
NoAgresivo;muy buen electivo
NoAgresivo;Mas tareas
NoAgresivo;Mejorar los plazos de entregas de notas
NoAgresivo;excelente profesor
NoAgresivo;la materia se entiende y la explica de buena forma, pero podria realizar las clases de manera más didáctica
NoAgresivo;es un buen profesor, sabe lo que está enseñando, tiene buena metodología de enseñar
NoAgresivo;Más disertaciones
NoAgresivo;El profesor es muy bueno, conoce muy bien la materia que expone y crea un muy buen ambiente de aprendizaje.
NoAgresivo;Profesor responsable
NoAgresivo;no tanto apoyo de las diapos y más diálogo
NoAgresivo;Me gusta su clase, aunque a veces parece muy monótona, es por que la materia talvez es plana
NoAgresivo;Realiza un buen trabajo con los estudiantes.
NoAgresivo;es muy simpatico y hace sentir confianza de poder preguntarle lo que sea
NoAgresivo;buen profesor
NoAgresivo;Subir algún material extra a las plataformas
NoAgresivo;ninguna
NoAgresivo;buen profesor
NoAgresivo;Buena profesora
NoAgresivo;buen profesor.
Agresivo;Mal docente.
NoAgresivo;Comprensivo y buen profesor
NoAgresivo;LA MEJOR PROFESORA DE LA ESCUELA
NoAgresivo;Profesora muy comprometida con la asignatura.
NoAgresivo;Excelente docente en el área práctica
NoAgresivo;Me parece innecesario pasar los casos largos a cortos
NoAgresivo;espero que este segundo semestre sea igual como lo fue en el primero
NoAgresivo;le falta ser mas pedagógica
NoAgresivo;Quizá podría pasar la materia de forma más pausada, aunque se entiende que al ser modular debe llevar un ritmo más acelerado.
NoAgresivo;buen profe.
NoAgresivo;buena e interactiva asignatura
NoAgresivo;Clara par a enseñar, proporciona confianza, podría ser más didáctica en clases para que no sean muy monótonas
NoAgresivo;Profesor interesado en lo que realiza , pero que en varias oportunidades no sabia escuchar a los alumnos
NoAgresivo;muy interactivas sus clases
Agresivo;Su forma de enseñar es bastante mala a decir verdad, debería mejorarla bastante.
NoAgresivo;el contenido de la asignatura deberia estar mas enfocado a lo que realizaremos en el campo laboral y en como enseñar lo aprendido
NoAgresivo;Ninguna
NoAgresivo;no hacer las clases de tanta lectura de power, sino mas didactica
NoAgresivo;dassdasad
NoAgresivo;Buen profesor, con muy buena disposición.
NoAgresivo;Bien profesor
NoAgresivo;muy buen profesor
NoAgresivo;Super buena profesora
NoAgresivo;Muy buen profesor, muy motivado
NoAgresivo;La profesora crea espacios de confianza y de buena disposición para enseñar
NoAgresivo;No asisti a sus clases
NoAgresivo;Se necesita ser más empático y un poco más flexible con los estudiantes
NoAgresivo;Buen electivo
NoAgresivo;Es una profesora que maneja su asignatura, sin embargo no supo cómo nivelarnos al nivel de su asignatura, ya que el ramo que le antecede (Termodinámica 1) fue muy básico para lo que debíamos saber.
NoAgresivo;Muy buena profesora y buena asignatura
NoAgresivo;Me encantan sus clases
NoAgresivo;bien
Agresivo;no explica muy bien
NoAgresivo;comprensiva
NoAgresivo;es muy bueno explicando en cada clases
NoAgresivo;muy buen profesor que siempre trata de ayudar con cualquier duda o inquietud que se tenga en la asignatura
NoAgresivo;Clase muy didáctica y interesante
NoAgresivo;buen profe
NoAgresivo;Es una profesora muy buena y muy atenta de las necesidades de sus alumnos.
NoAgresivo;excelente profesora
NoAgresivo;buen profesor
NoAgresivo;Ayudante que sea decente
NoAgresivo;profesor comprometido con enseñar a pesar de las dificultades de los alumnos y el entorno del diseño
NoAgresivo;Conoce lo que está enseñando.
NoAgresivo;La docente no demuestra dominio en los contenidos de la disciplina que enseña, puesto solo lee las presentaciones.
NoAgresivo;buena profesora, se preocupa del aprendizaje de sus alumnos
NoAgresivo;Demuestra paciencia,motivación,disponibilidad y firmeza.
